hostname,thread_count,memory,resillience,performance,parallelization,consumption,country_code,cloud_type,instance_type,ts,stage,frequency
b982b9e9-8479-4631-a516-1f175295bd17,32,251,64,872,"{1,1,0.9889914772727273,0.9364492266308003,0.899547803617571,0.8793811177770761,0.8785488958990537,0.760721114449604,0.7265849204278634,0.7239407330387315,0.7209422728449392,0.7233766233766235,0.7192665289256199,0.7228133921619517,0.7144689584402258,0.7216895568800207,0.6933034602937516,0.6709226692363287,0.6458719851576995,0.6197151757899422,0.6197151757899422,0.6142479047198941,0.599053559905356,0.5852069762555159,0.5808133472367049,0.5769629169256266,0.5631951466127402,0.5583400160384924,0.549418031169856,0.5199775952203137,0.5142171344165436,0.508675799086758}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 07:16:51.218913,prod,1800
e6c53021-f79f-44bc-af94-cf496f143cfe,32,251,64,870,"{1,0.9859913793103449,0.9782608695652174,0.917446524064171,0.8988212180746562,0.8772770853307766,0.8399632802937577,0.7341535169831506,0.7015077945310503,0.7135430205354822,0.7102199223803364,0.7063818836850232,0.7102199223803364,0.7124318712691409,0.703305149884704,0.7102199223803364,0.6814796425024826,0.663203672384634,0.6392640894271077,0.6271418779986291,0.6101355856857079,0.5960912052117264,0.5909580193756727,0.5774084981068573,0.5746284278836089,0.56656346749226,0.5520917135961384,0.5519806957570883,0.5409932991722507,0.5373923257635083,0.5287998458871124,0.5011867810845353}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 07:52:24.210823,prod,1800
7b61cc34-c6a5-4761-92a9-3c6b300f54ba,32,251,64,871,"{1,0.9971243709561466,0.9771046143008101,0.918847300430606,0.9065359477124182,0.8986070618723679,0.8759077991790337,0.7742115545632152,0.7040609137055838,0.7208939708939709,0.6966348568558512,0.7203323811996883,0.7180947450168262,0.7190254017625712,0.7138445702521873,0.7175375064666322,0.6825787401574802,0.6710208030962747,0.6422783051632323,0.6368227731864095,0.6141244188620766,0.6116868798235943,0.594513501928847,0.5905897381307217,0.5765953024319268,0.5697268432943109,0.5600646073087018,0.5521496815286624,0.5468164794007491,0.5262758489850123,0.5129437869822485,0.5010838150289018}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 08:28:22.242959,prod,1800
e6cf6d9c-8667-4aea-8669-6fc6da155197,32,251,65,872,"{1,0.9849246231155779,0.9699540473665607,0.9038208168642952,0.8958537381651976,0.8854469183607616,0.8702822708531557,0.758220502901354,0.7222953408791787,0.7125421968319917,0.7118028534370948,0.696977393954788,0.7112493519958528,0.7112493519958528,0.7081290322580646,0.711065042757191,0.6819085487077535,0.6612048192771085,0.6344508670520231,0.6303698598667585,0.6091009988901221,0.5976911348290134,0.5868263473053893,0.5835814547001276,0.5707154742096506,0.5634496919917864,0.5540076721179084,0.5513361462728551,0.538990375171872,0.50918537762108,0.5097529258777633,0.4971014492753623}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 09:04:19.281037,prod,1800
7bdf0aac-9b1a-4fc6-899b-436cbee6f5c1,32,251,62,869,"{1,0.9981981981981982,0.9729539866526168,0.9217970049916805,0.9025741283805799,0.8973113054745707,0.8740927737456611,0.7876030707989763,0.7219181652332551,0.720041590850013,0.7191069574247143,0.7196674460898934,0.7113507960965588,0.6866633614278631,0.7128152341739578,0.7181747472128597,0.6841195356878241,0.6673090821488799,0.642691415313225,0.6372210720036807,0.6161032028469751,0.6079894644424934,0.5944206008583691,0.5809563758389261,0.5743313290483102,0.5630081300813008,0.5609558525718914,0.5568958584640128,0.5447394296951819,0.5437769925402435,0.512393636699963,0.5063059769694754}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 09:39:49.738717,prod,1800
b06e493c-f7fb-428d-a528-31c3aecd3c99,32,251,62,872,"{1,1.0028797696184304,0.9720865317515701,0.928976325441814,0.9039584685269305,0.8987096774193548,0.8703530146829116,0.7624521072796935,0.7295103430217335,0.7242006758513128,0.723072930184272,0.7236363636363636,0.7206414899120539,0.7152759948652118,0.7081850533807829,0.7219486913708214,0.6887515451174289,0.6719729860106126,0.6452061139416396,0.6404597701149425,0.6167810493690502,0.6094946401225114,0.5958083832335329,0.582723279648609,0.579692051602164,0.5669515669515669,0.5607890499194846,0.5596625150662916,0.5510284810126582,0.5455257489719992,0.519194931047335,0.5098828696925329}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 10:15:15.330855,prod,1800
1b1a8a85-bc92-4e8c-88c8-2b2831aa1d65,32,251,62,871,"{1,0.9985585585585586,0.9868233618233619,0.9248998664886515,0.9043733681462142,0.898799870256244,0.8681077694235588,0.7669526709106006,0.7286352879305811,0.7203015336625943,0.7175038839979286,0.7199272538321642,0.7162057379167744,0.7189932537623249,0.7130725681935152,0.7178756476683937,0.687081576989834,0.6675499879547098,0.6374511157119853,0.6352590554791381,0.6149578339991123,0.5983588857698121,0.5933618843683083,0.5854637650538771,0.5765709529754474,0.5674790088060618,0.5562023283821759,0.5540891821635673,0.5467640094711919,0.5300306044376435,0.5297266297075129,0.5064887589106196}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 10:50:49.666927,prod,1800
fbc79c34-17fb-439a-a047-29cdc37d5fea,32,251,61,870,"{1,0.9859661748830514,0.9607293127629734,0.919463087248322,0.8933811542223671,0.8844415752098127,0.8827319587628866,0.7590027700831025,0.717465305053679,0.7124284971398855,0.7103966813585688,0.7103966813585688,0.7087428867046043,0.7116883116883117,0.7054582904222451,0.7032854209445585,0.6800694961528915,0.6608779546550891,0.6311909698226216,0.6285845377380133,0.6107891217119928,0.5969498910675382,0.5868494324266438,0.5789140080287344,0.569055036344756,0.5661157024793388,0.5508644953759549,0.5515297906602254,0.5391578118850846,0.5284474445515911,0.5162992274354625,0.49628690454627783}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 11:26:10.302032,prod,1800
693d98f1-9719-42da-8bf8-ac4993b33f65,32,251,64,871,"{1,0.977920227920228,0.9747958821441249,0.9038841342988809,0.8985602094240839,0.8889608287471674,0.8775966762543944,0.7927251732101617,0.7171585270305563,0.7139885595423817,0.7126914092914612,0.7134320602753962,0.7075496006183973,0.711767755313634,0.7070030895983521,0.71139896373057,0.6740304369170348,0.6588291746641075,0.6360898772295576,0.631264367816092,0.6072534276868643,0.5989094874591058,0.5914279560628904,0.5799366420274551,0.5723218007503127,0.5678246484698097,0.5515163687487448,0.5485417499001198,0.539807352073914,0.5381148344111307,0.5199772770308654,0.5003644314868805}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 12:01:48.40163,prod,1800
3ccc19bc-701c-465d-861d-200807f97e89,32,251,62,874,"{1,0.9949784791965567,0.965205288796103,0.9428959891230454,0.9077225130890052,0.8876799999999999,0.8527513064863202,0.769700332963374,0.7250392054364871,0.7208939708939709,0.7186528497409326,0.7205194805194804,0.7182806835836354,0.7193983402489625,0.7087378640776698,0.7175375064666322,0.685615422639644,0.6679508788827353,0.6479794440551272,0.6183682567989299,0.6216943074854325,0.608733816107088,0.5941315056757336,0.5836313907006101,0.5765953024319268,0.5719587628865979,0.561424812790933,0.5551330798479087,0.5472479779049122,0.5424325381306218,0.5232974910394265,0.5037225349555111}","{0.0260652,0.035952,0.0386484,0.0397719,0.0406707,0.0411201,0.0420189,0.042693,0.042693,0.0420189,0.042693,0.0431424,0.0440412,0.0444906,0.0451647,0.0458388,0.0462882,0.0465129,0.0465129,0.0467376,0.0467376,0.0469623,0.047187,0.0474117,0.0476364,0.0476364,0.0478611,0.0480858,0.0480858,0.0483105,0.0483105,0.0485352,0.0480858}",ES,premises,PowerEdge R440,2021-04-20 12:37:13.490634,prod,1800
8225cdfa-15f7-4a9c-a8f8-a3f044c7f694,2,6.8,62,342,"{1,0.9589648798521258}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-20 21:00:01.600835,prod,2999
382e8bbf-64de-4be3-8184-62ff3531bc3b,2,6.8,75,349,"{1,0.9469555472543894}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-20 21:29:27.636164,prod,2999
94030667-07c1-4300-b13b-b477f0c7812c,2,6.8,75,335,"{1,0.9437706725468578}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-21 09:19:28.791995,prod,3000
bb270351-735a-4083-b077-643384c5875e,2,6.8,70,269,"{1,0.959016393442623}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-21 14:09:16.917918,prod,3000
fdebdcf7-7b1b-491e-a7f4-02f725966284,2,6.8,63,317,"{1,0.9525316455696202}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-21 19:13:15.162332,prod,3000
3f1b3cd0-6e19-435a-84e7-60820f237e4b,2,6.8,60,339,"{1,0.9643119941133187}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-21 19:39:45.568128,prod,3000
c1d63658-d2b9-406b-84d1-d97c3d365f77,2,6.8,64,309,"{1,0.9816876122082585}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-21 20:05:04.262188,prod,3000
29cf1532-1a5d-4577-9abe-569d8f3c8102,2,6.8,63,213,"{1,0.8601173020527858}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-21 20:31:47.635797,prod,3000
6da3dd73-db88-4cfa-8dea-df65bdcca5cf,2,6.8,60,344,"{1,0.9455555555555556}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 12:33:09.426819,prod,2999
11d8ea1a-1c5b-4764-98ae-c6d66c8ca258,2,6.8,75,332,"{1,0.9595613433858807}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 12:57:14.728974,prod,2999
96232b2b-4db8-4999-a6aa-6850cd27c222,2,6.8,67,346,"{1,0.9439078751857355}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 13:37:48.179956,prod,3000
992b9c8e-137d-445b-afa3-69c5c5479e2e,2,6.8,75,350,"{1,0.9523094254600075}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 14:01:10.169052,prod,3000
8c06a02e-1454-4123-b776-d77e4997bf8f,2,6.8,60,350,"{1,0.9538114907998497}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 14:23:34.262215,prod,3000
56ea1363-a2f5-4bca-83c0-ff8f488e5100,2,6.8,61,347,"{1,0.9533483822422875}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 14:46:16.756347,prod,3000
3cf8a63e-a947-4446-90d5-ef8d2ba1dbd9,2,6.8,74,347,"{1,0.9434313360625233}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 15:09:57.301412,prod,3000
8d2a9ddf-29c6-41f9-b545-dde965b2105f,2,6.8,71,347,"{1,0.9530499075785582}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,edge,vagrant,2021-04-23 15:32:26.652789,prod,3000
f503cf1b-66ee-472e-9f0f-3939e0fefc25,8,15,60,553,"{1,0.9593931280678268,0.9433962264150944,0.9184109354976505,0.716427857380873,0.7095709570957096,0.6778058007566204,0.6437125748502994}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises,Dell Precision 3520,2021-04-24 20:40:38.669649,prod,4000
34c7eea3-1eee-4dd3-8a5d-3bc51b37b67f,8,15,63,574,"{1,0.9502885042166,0.9304650152107778,0.9153484395040615,0.71271637816245,0.6926560983500485,0.6955815464587394,0.6417865707434053}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises,Dell Precision 3520,2021-04-24 20:59:13.225578,prod,4000
a63d7f91-40d3-493b-bd08-8ba88632fca9,8,15,62,576,"{1,0.9733754512635379,0.9468832309043019,0.9225834046193329,0.7238255033557047,0.6884774976061283,0.6926782273603083,0.6558224384311341}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises,Dell Precision 3520,2021-04-24 21:17:24.509879,prod,4000
436ed861-7209-446e-a65a-2203f5b0f096,8,15,64,576,"{1,0.9407572383073497,0.9267222465993857,0.9029499786233434,0.7042347449149717,0.6974900924702774,0.6767061839154117,0.630071599045346}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises,Dell Precision 3520,2021-04-24 21:36:07.16557,prod,4000
a1dd6031-804c-46f0-807e-06ba72b59353,8,15,64,577,"{1,0.9441465594280608,0.9206971677559913,0.9037639007698888,0.7019933554817275,0.6770265940403716,0.6943805455142951,0.6311230585424135}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises,Dell Precision 3520,2021-04-24 21:54:44.805734,prod,4000
84aba324-8a6c-4eec-8310-a1d75a53aa8a,8,15,60,573,"{1,0.9653333333333333,0.9459930313588849,0.9289991445680068,0.7261785356068204,0.7081838930551027,0.7035957240038873,0.6475849731663685}","{0.00330309,0.00660618,0.00849366,0.01065078,0.01267308,0.01327977,0.01357188,0.01359435,0.01361682}",ES,premises,Dell Precision 3520,2021-04-24 22:13:05.081651,prod,4000
400a0e13-0473-4139-922f-b8a4fff394ab,8,31,61,716,"{1,0.9938524590163934,0.9945317840054683,0.9904697072838666,0.7566302652106085,0.7461538461538462,0.692197906755471,0.6694271911663217}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:16:41.10874,prod,2500
4b8ccd4f-75e4-4ff7-99a7-c16274f61363,8,31,61,680,"{1,0.9924406047516199,0.9943197186908304,0.9897684437264405,0.7819612848330142,0.779804836656767,0.7375601926163723,0.7244777296018919}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:18:01.373615,prod,2500
e1aee59a-2aba-4630-91d4-dae2c9944966,8,31,62,673,"{1,0.9975721607769085,0.9858704345507864,0.9858704345507864,0.7834745762711863,0.7788542544229149,0.750253601136133,0.7269510517004127}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:18:05.849717,prod,2499
a4380697-b0f2-41d6-b0db-ab6c3d87c3ac,8,31,61,642,"{1,0.9875066454013822,0.9930499866345898,0.9833245103229221,0.7884125636672326,0.779970606760445,0.7384217849334128,0.7227626459143969}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:18:28.944456,prod,2499
d7f1d74a-a5d3-4b42-b37c-c463acef9fa9,8,31,69,642,"{1,1.0099435635581833,1.0058886509635974,1.0064274236743438,0.7946711778388665,0.7933291112518471,0.7511493104137517,0.7334113973458235}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:18:37.832101,prod,2499
616ed916-6cb7-4f6f-a442-2e235d96180a,8,31,62,662,"{1,0.9933119315141787,0.9954423592493299,0.9973139940907871,0.7851554239796998,0.7831681079940942,0.7426,0.7286106750392465}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:35:56.218688,prod,2499
d6914708-f95a-421a-8ce6-8d3be06a85f6,8,31,74,679,"{1,0.9910834909483923,0.9926928281461433,0.9905482041587901,0.7797619047619048,0.7847667950363714,0.7366941152841936,0.7233287320055216}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:36:54.146887,prod,2499
039f824d-0538-47cd-b5f0-164b87a027d9,8,31,73,669,"{1,0.9962355471901049,0.9903769045709704,0.9874733475479742,0.7839610664409649,0.7801642451042323,0.7402597402597403,0.7273262661955241}",{0.3712},IE,aws,t3.2xlarge,2021-04-22 11:37:10.183056,prod,2499
d8b82970-bbb7-40cb-ad93-3fd94dc1303e,32,249,66,756,"{1,0.995937711577522,0.9957129963898917,0.9968375875310594,0.9954883825851569,0.9948151487826872,0.9800133244503665,0.9950394588500564,0.9957129963898917,0.9919082939986514,0.9932478055367995,0.9870275106240215,0.9828507795100223,0.9865861837692825,0.9826319305277222,0.987248322147651,0.7328130189305879,0.7382067581130813,0.7335438829787235,0.7329347284504235,0.7333000997008974,0.732448132780083,0.732448132780083,0.729904068805822,0.6711787072243346,0.670363056357284,0.669549385525717,0.6680290644868302,0.6491615180935569,0.6496393346091565,0.6465934065934066,0.6356957649092481}",{1.808},US,aws,r5a.8xlarge,2021-04-27 05:56:24.781779,prod,2542
f61fcc99-446f-4455-ae6b-00f33dbc3280,32,249,69,762,"{1,0.9961720333258276,0.9972948602344455,1.0004522840343737,0.997744700045106,0.9957236101733064,0.9970700924047781,0.9979697721633206,0.9972948602344455,0.9954995499549956,0.9970700924047781,0.9917058955391168,0.9932644813650652,0.9910394265232976,0.9910394265232976,0.9890453834115807,0.7354945968412303,0.7405423501841313,0.7409144196951934,0.7342738589211618,0.7325716178175194,0.7335433593102305,0.7340301974448316,0.7328143117442439,0.6730564430244941,0.6712183280230618,0.671320182094082,0.6712183280230618,0.6526999114783122,0.6540508574807806,0.6455566905005108,0.640138908985675}",{1.808},US,aws,r5a.8xlarge,2021-04-27 05:57:09.44921,prod,2537
0ec3394e-bb00-4df2-ba4f-357542f6e115,32,249,69,761,"{1,0.9977401129943503,0.9963890769577972,0.9959395443266411,0.9925809352517986,0.9963890769577972,0.9948174853537629,0.9952660054102795,0.9950416948388551,0.9948174853537629,0.9905766210455463,0.9890232974910393,0.98835907768077,0.9876957494407158,0.9872540250447227,0.9752595537883807,0.7322939127550174,0.7336324360252575,0.7352206494587844,0.7339983374896093,0.7331451345068084,0.7315658657829328,0.7315658657829328,0.7297520661157024,0.6732235437633425,0.6694465504169825,0.6731209025766123,0.6688380548401757,0.6544619033501334,0.6504124926340601,0.6418084023840673,0.6391140706427331}",{1.808},US,aws,r5a.8xlarge,2021-04-27 07:01:41.427923,prod,2551
64c27449-fab8-49ab-b41c-3f85afcedb80,32,249,69,756,"{1,1.0104048857724497,1.0092634432896521,1.008124576844956,0.998881932021467,1.0085798148566267,0.9993288590604027,0.9993288590604027,1.0088075880758807,1.0054017555705606,1.0065344749887337,0.9995524725889462,0.9982122905027934,1.0006720430107527,0.99665327978581,0.9955426788500112,0.7422731804586241,0.742766877286332,0.7426433915211971,0.7464906417112299,0.741780139488542,0.7415338645418327,0.740182270091135,0.7421498587805284,0.6798052046872624,0.6751813784764209,0.6764082374318594,0.6756920284374528,0.6574919046217251,0.6580730701237478,0.6480487451037283,0.6434745030250648}",{1.808},US,aws,r5a.8xlarge,2021-04-27 07:02:04.929148,prod,2539
1ddfaa3e-f45f-4b18-bd96-cfb7d4c0e30a,32,249,67,762,"{1,0.9975118751413707,0.9941388638412985,0.998867497168743,0.9948116399729303,0.9957100925716866,0.995260663507109,0.9901212393354288,0.9916797841241287,0.9912339851652057,0.9907885868344193,0.9867979413739092,0.9867979413739092,0.9856951274027715,0.9859154929577466,0.98,0.73512252042007,0.7399328859060402,0.7338991512730904,0.732801595214357,0.7325581395348837,0.7336549658958577,0.7330452127659575,0.7297699817971207,0.6725636724111638,0.6708244599939155,0.6700091157702827,0.6689927184466019,0.6509225092250923,0.6493888970696511,0.6424825174825175,0.6399651719634306}",{1.808},US,aws,r5a.8xlarge,2021-04-27 08:00:12.468562,prod,2543
87abc14e-e08c-4d9b-9037-aaa4f64aa3b0,32,249,76,761,"{1,0.9954954954954955,0.998644374152734,0.9959441189725101,0.9979679385865885,0.996168582375479,0.9963931469792606,0.997067448680352,0.9959441189725101,0.9954954954954955,0.9939284911176075,0.9916984518734575,0.9896999552171968,0.9888143176733781,0.9844097995545658,0.9780924983403408,0.7429820137838292,0.7344632768361582,0.7344632768361582,0.7339754234473598,0.7339754234473598,0.7303370786516854,0.7328801193831869,0.7332448573324486,0.6723456038941285,0.6716304512991946,0.6715284108173808,0.6649616368286445,0.6534594914251922,0.6498088797412527,0.6399305052844941,0.6394675925925926}",{1.808},US,aws,r5a.8xlarge,2021-04-27 08:00:14.62278,prod,2547
cd594022-9b23-4273-8267-9e4b606213a6,32,249,64,761,"{1,0.9984177215189873,0.9979665612291009,0.9975158084914183,0.9954924498535047,0.9961659900766802,0.9961659900766802,0.9925842696629213,0.9919155625421064,0.9919155625421064,0.9921383647798742,0.9881431767337807,0.9914702581369249,0.9901367406411119,0.9868185880250224,0.9848383500557414,0.7339647723496179,0.7332337317397079,0.7333554706956666,0.7333554706956666,0.7329903750414869,0.7328687572590011,0.7323826894379042,0.7337209302325581,0.6755888650963598,0.6726054514999239,0.6702579666160849,0.6689383613509011,0.6548554484803558,0.6492723798324269,0.6421924978191335,0.6410740203193033}",{1.808},US,aws,r5a.8xlarge,2021-04-27 08:51:12.936829,prod,2558
3395eb05-0963-412f-9b90-63392093472c,32,249,72,761,"{1,0.9990956364458512,0.9990956364458512,0.9966170500676589,0.9957187922487606,0.9954944807389051,0.9835299354551524,0.9952702702702703,0.9806924101198401,0.9714222906133215,0.9932569116655428,0.9899193548387096,0.9930337078651685,0.9890331244404655,0.9892545332437876,0.9870448961358051,0.7335657370517927,0.7341751121448745,0.7346633416458853,0.7341751121448745,0.733931240657698,0.730896460469732,0.7336875311306658,0.733931240657698,0.6756880733944953,0.6717847370021283,0.6736280487804879,0.669849931787176,0.6533116499112951,0.6492800470173375,0.6441690962099126,0.6385838150289017}",{1.808},US,aws,r5a.8xlarge,2021-04-27 08:52:31.675375,prod,2543
340ba1b7-4eba-4f76-beb1-70af4d54da21,4,29,72,259,"{1,0.9939410630680253,0.7570799244808056,0.6819727891156463}",{0.75},US,aws,g3s.xlarge,2021-04-29 14:17:42.445563,prod,3000
b95a7f9f-d249-4c17-a4b7-4b6ff82e2628,4,29,75,255,"{1,0.9911918524635288,0.7546102263202011,0.6793057913601207}",{0.75},US,aws,g3s.xlarge,2021-04-30 08:57:29.234692,prod,3000
